Class,side,level,name,Initiative,Experience,Loss_Bin,Kill_Count,Kill_Type,Attack,Attack_Targets,Attack_Hexs,Attack_Mod,damage_reduction_count,damage_reduction_type,range,debuff_type,debuff_target,buff_type,buff_target,move,move_jump,heal,heal_target,shield,loot,push_hex,push_target,pull_hex,augment_bin,element_bin,element_type,element_consume_bin,element_consume_type,retaliate,summon_bin,summon_attack,summon_hp,pierce,control_ally,control_enemy,create_trap,recover_discards,recover_lost,refresh_consumed
Brute,top,5,Skirmishing Maneuver,29,,,,,4,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,
Brute,bottom,5,Skirmishing Maneuver,29,1,,,,3,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brute,top,6,Quietus,57,1,,1,normal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brute,bottom,6,Quietus,57,,,,,,,,1,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,
Brute,top,6,Immovable Phalanx,17,,,,,4,,,,1,shield,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brute,bottom,6,Immovable Phalanx,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brute,top,7,Defensive Tactics,26,1,,,,2,2,,,,,3,immobilize,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brute,bottom,7,Defensive Tactics,26,2,,,,,,,,1,shield,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,
Brute,top,7,Crippling Offensive,33,3,1,,,6,,,,,,,wound | stun,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brute,bottom,7,Crippling Offensive,33,,,,,,,,,,,,immobilize,1,,,3,,,,,,1,1,,,,,,,,,,,,,,,,,
Brute,top,8,Frenzied Onslaught,41,,,,,4,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,
Brute,bottom,8,Frenzied Onslaught,41,1,,,,,,,3,,,,stun,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brute,top,8,Selfish Retribution,12,,1,,,,,,,,,,,,,,1,,,,,2,,,,,,,,,,,,,,,,,,,
Brute,bottom,8,Selfish Retribution,12,1,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,2,,,,,,,,,,
Brute,top,9,King of the Hill,39,6,1,,,6,,,,,,,,,,,,,,,,,1,6,,,,,,,,,,,,,,,,,
Brute,bottom,9,King of the Hill,39,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,
Brute,top,9,Face Your End,67,1,,,,2,3,,,,,4,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,
Brute,bottom,9,Face Your End,67,2,1,1,elite,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
